nohup: ignoring input
Starting Meta-Base Build Process... This will overwrite existing results.

▶️ Processing OpenML Task ID: 232 ---
   Dataset: anneal, Shape: 898.0x39.0
   Target variable is categorical. Applying LabelEncoder.
   Preprocessing complete.
[1/5] ⚙️  Configuration
    - Generations: 200, Population Size: 200
    - Elite Size: 20, Timeout: 3600s
    - Fitness Function: balanced_accuracy_score, Maximization: True
    - Output Directory: /hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/temp_results/task_232
    - Random Seed: 42
--- PipeGenie Run Started ---
🕒 Start Time: 2025-07-11 12:32:44
[2/5] 🌱 Initializing evolutionary process...
    - Using meta-learning to warm-start population...
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/metafeatures.py:42: RuntimeWarning: Precision loss occurred in moment calculation due to catastrophic cancellation. This occurs when the data are nearly identical. Results may be unreliable.
  features["SkewnessMean"] = float(np.nanmean(skew(X_sample, axis=0)))
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/metafeatures.py:43: RuntimeWarning: Precision loss occurred in moment calculation due to catastrophic cancellation. This occurs when the data are nearly identical. Results may be unreliable.
  features["KurtosisMean"] = float(np.nanmean(kurtosis(X_sample, axis=0)))
    - Seeding population with 50 pipeline(s) from past runs.
                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
INFO:pipegenie_evolution:    - Seeding population with 50 pipeline(s) from past runs.
✅ Successfully finished and saved task 340.

▶️ Processing OpenML Task ID: 2119 ---
   Dataset: yeast, Shape: 1484.0x9.0
   Target variable is categorical. Applying LabelEncoder.
   Preprocessing complete.
INFO:pipegenie_evolution:                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
0      200       0.099066      0.57986       0.42231       0.12392       3      4      3.74          0.43863       0.54544       0.57986       0.55934       0.0093549     3      4      3.5           0.5       
INFO:pipegenie_evolution:1      147       0.099066      0.57986       0.45066       0.10417       3      4      3.765         0.424         0.54392       0.57986       0.56246       0.010075      3      4      3.85          0.35707   
INFO:pipegenie_evolution:2      139       0.1           0.60115       0.49167       0.08702       3      4      3.7           0.45826       0.54392       0.60115       0.56955       0.015165      3      4      3.9           0.3       
INFO:pipegenie_evolution:3      143       0.17303       0.61025       0.52358       0.062126      3      4      3.75          0.43301       0.54392       0.61025       0.58005       0.014626      3      4      3.9           0.3       
INFO:pipegenie_evolution:4      136       0.39265       0.61025       0.54617       0.040645      3      4      3.75          0.43301       0.54642       0.61025       0.58059       0.016812      3      4      3.9           0.3       
INFO:pipegenie_evolution:5      121       0.46747       0.61025       0.56707       0.023022      3      4      3.805         0.3962        0.54642       0.61025       0.589         0.015416      3      4      3.95          0.21794   
INFO:pipegenie_evolution:6      150       0.44568       0.61025       0.57237       0.028017      3      4      3.885         0.31902       0.54642       0.61025       0.5912        0.018092      4      4      4             0         
INFO:pipegenie_evolution:7      140       0.45566       0.61381       0.58274       0.024404      3      4      3.955         0.2073        0.54891       0.61381       0.59517       0.015888      4      4      4             0         
INFO:pipegenie_evolution:8      131       0.52412       0.61381       0.59116       0.017532      3      4      3.97          0.17059       0.56541       0.61381       0.59599       0.013748      3      4      3.95          0.21794   
INFO:pipegenie_evolution:9      131       0.47432       0.61381       0.59694       0.020529      3      4      3.98          0.14          0.56541       0.61381       0.59599       0.013748      3      4      3.95          0.21794   
INFO:pipegenie_evolution:10     111       0.54911       0.61381       0.60384       0.011507      3      4      3.97          0.17059       0.56541       0.61381       0.59599       0.013748      3      4      3.95          0.21794   
INFO:pipegenie_evolution:11     112       0.51108       0.62047       0.60567       0.01202       3      4      3.975         0.15612       0.57986       0.62047       0.59874       0.012831      4      4      4             0         
INFO:pipegenie_evolution:12     113       0.54884       0.62047       0.60796       0.0086439     3      4      3.97          0.17059       0.57986       0.62047       0.59953       0.013732      3      4      3.95          0.21794   
INFO:pipegenie_evolution:13     126       0.51696       0.6282        0.60901       0.010242      3      4      3.985         0.12155       0.57986       0.6282        0.60187       0.014414      3      4      3.95          0.21794   
INFO:pipegenie_evolution:14     110       0.53203       0.6282        0.60919       0.011091      3      4      3.985         0.12155       0.57986       0.6282        0.60216       0.014632      3      4      3.95          0.21794   
INFO:pipegenie_evolution:15     108       0.58017       0.6282        0.61154       0.0054948     3      4      3.985         0.12155       0.57986       0.6282        0.60216       0.014632      3      4      3.95          0.21794   
INFO:pipegenie_evolution:16     120       0.5784        0.6282        0.61224       0.0056994     4      4      4             0             0.57986       0.6282        0.60239       0.014878      3      4      3.95          0.21794   
INFO:pipegenie_evolution:17     97        0.58017       0.6282        0.61283       0.0056135     4      4      4             0             0.57986       0.6282        0.60343       0.016198      4      4      4             0         
INFO:pipegenie_evolution:18     132       0.58017       0.6282        0.61282       0.0064322     4      4      4             0             0.57986       0.6282        0.60343       0.016198      4      4      4             0         
INFO:pipegenie_evolution:19     124       0.58017       0.6282        0.61328       0.0063557     4      4      4             0             0.57986       0.6282        0.60343       0.016198      4      4      4             0         
INFO:pipegenie_evolution:20     132       0.56455       0.6282        0.61262       0.0077258     4      4      4             0             0.57986       0.6282        0.60343       0.016198      4      4      4             0         
INFO:pipegenie_evolution:21     113       0.55572       0.6282        0.61312       0.0083342     4      4      4             0             0.57986       0.6282        0.60343       0.016198      4      4      4             0         
INFO:pipegenie_evolution:22     143       0.57954       0.6282        0.61303       0.0079774     4      4      4             0             0.57986       0.6282        0.60343       0.016198      4      4      4             0         
INFO:pipegenie_evolution:23     143       0.58017       0.6282        0.61335       0.0077463     4      4      4             0             0.57986       0.6282        0.60343       0.016198      4      4      4             0         
INFO:pipegenie_evolution:24     146       0.54518       0.6282        0.6131        0.0089054     4      4      4             0             0.57986       0.6282        0.60343       0.016198      4      4      4             0         
INFO:pipegenie_evolution:25     143       0.58017       0.6282        0.61489       0.0073581     4      4      4             0             0.57986       0.6282        0.60343       0.016198      4      4      4             0         
INFO:pipegenie_evolution:26     134       0.55335       0.6282        0.61356       0.011384      4      4      4             0             0.57986       0.6282        0.60343       0.016198      4      4      4             0         
INFO:pipegenie_evolution:27     128       0.58017       0.6282        0.616         0.0075492     4      4      4             0             0.57986       0.6282        0.60778       0.017195      4      4      4             0         
INFO:pipegenie_evolution:28     125       0.58017       0.6282        0.61637       0.008296      4      4      4             0             0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:29     137       0.57196       0.6282        0.61573       0.0104        4      4      4             0             0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:30     137       0.53035       0.6282        0.61589       0.012723      4      4      4             0             0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:31     134       0.57049       0.6282        0.61559       0.010679      4      4      4             0             0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:32     134       0.579         0.6282        0.61668       0.01094       4      4      4             0             0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:33     116       0.58017       0.6282        0.61859       0.01149       4      4      4             0             0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:34     129       0.51049       0.6282        0.61892       0.015668      4      4      4             0             0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:35     129       0.5572        0.6282        0.6213        0.012066      4      4      4             0             0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:36     116       0.56231       0.6282        0.62362       0.0116        4      4      4             0             0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:37     114       0.58017       0.6282        0.62522       0.0084647     4      4      4             0             0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:38     98        0.53367       0.6282        0.62483       0.011841      4      4      4             0             0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:39     110       0.58017       0.6282        0.62598       0.00787       4      4      4             0             0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:40     109       0.58017       0.6282        0.62627       0.0075791     4      4      4             0             0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:41     122       0.58017       0.6282        0.62598       0.007873      4      4      4             0             0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:42     94        0.58017       0.6282        0.62664       0.0070683     4      4      4             0             0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:43     110       0.56256       0.6282        0.62531       0.010572      4      4      4             0             0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:44     120       0.58017       0.6282        0.62581       0.0082716     4      4      4             0             0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:45     115       0.47897       0.6282        0.62259       0.020509      3      4      3.995         0.070534      0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:46     109       0.58017       0.6282        0.62637       0.0074241     4      4      4             0             0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:47     104       0.57647       0.6282        0.62547       0.0094026     4      4      4             0             0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:48     127       0.57298       0.6282        0.62511       0.0099157     4      4      4             0             0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:49     128       0.44497       0.6282        0.62251       0.021239      4      4      4             0             0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:50     111       0.58017       0.6282        0.62591       0.0083805     4      4      4             0             0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:51     119       0.57994       0.6282        0.62553       0.008822      4      4      4             0             0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:52     105       0.5027        0.6282        0.6241        0.014237      3      4      3.995         0.070534      0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:53     100       0.58017       0.6282        0.62594       0.0079376     4      4      4             0             0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:54     102       0.58017       0.6282        0.62582       0.0087803     4      4      4             0             0.58017       0.6282        0.61013       0.016413      4      4      4             0         
INFO:pipegenie_evolution:55     126       0.56352       0.6282        0.62528       0.010185      4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:56     126       0.58017       0.6282        0.62483       0.009488      4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:57     112       0.58017       0.6282        0.62597       0.0078793     4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:58     103       0.56038       0.6282        0.62546       0.0099762     4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:59     102       0.56652       0.6282        0.62469       0.011171      4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:60     98        0.52636       0.6282        0.62403       0.014448      4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:61     110       0.58017       0.6282        0.62631       0.0074035     4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:62     112       0.58017       0.6282        0.62594       0.0078084     4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:63     119       0.57128       0.6282        0.6254        0.0095268     4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:64     118       0.54368       0.6282        0.62408       0.013177      4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:65     117       0.58017       0.6282        0.62673       0.0068523     4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:66     113       0.57049       0.6282        0.62501       0.010652      4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:67     122       0.58017       0.6282        0.62618       0.0076608     4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:68     133       0.50161       0.6282        0.62487       0.013388      4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:69     123       0.55352       0.6282        0.62544       0.010826      4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:70     114       0.57128       0.6282        0.62506       0.0098677     4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:71     124       0.52591       0.6282        0.6255        0.010902      4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:72     123       0.58017       0.6282        0.62589       0.0083515     4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:73     125       0.58017       0.6282        0.62634       0.0076739     4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:74     122       0.55321       0.6282        0.62432       0.011925      3      4      3.995         0.070534      0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:75     128       0.52875       0.6282        0.62427       0.01268       4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:76     133       0.58017       0.6282        0.62606       0.0078517     4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:77     119       0.58017       0.6282        0.62653       0.0070768     4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:78     130       0.49528       0.6282        0.62287       0.018528      4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:79     134       0.58017       0.6282        0.62501       0.0090889     4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:80     128       0.43743       0.6282        0.62037       0.02951       3      4      3.99          0.099499      0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:81     120       0.58017       0.6282        0.62672       0.0068395     4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:82     124       0.58017       0.6282        0.62577       0.0082146     4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:83     119       0.58017       0.6282        0.62496       0.0091745     4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:84     125       0.46172       0.6282        0.62186       0.021456      4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:85     113       0.50896       0.6282        0.62446       0.012484      3      4      3.995         0.070534      0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:86     124       0.48941       0.6282        0.62429       0.016564      4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:87     126       0.55127       0.6282        0.62444       0.011677      4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:88     118       0.57049       0.6282        0.62539       0.009349      4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:89     105       0.58017       0.6282        0.62539       0.0090696     4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:90     118       0.58017       0.6282        0.6246        0.0099668     4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:91     131       0.58017       0.6282        0.62506       0.0092677     4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:92     111       0.58017       0.6282        0.62569       0.0084141     4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:93     97        0.58017       0.6282        0.62621       0.007724      4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:94     97        0.58017       0.6282        0.62652       0.0071768     4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:95     110       0.56505       0.6282        0.62529       0.010161      4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:96     90        0.58017       0.6282        0.62641       0.0075157     4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:97     121       0.5399        0.6282        0.62589       0.0096988     4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:98     108       0.58017       0.6282        0.62644       0.0073252     4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:99     125       0.5453        0.6282        0.62467       0.012018      4      4      4             0             0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:100    112       0.57884       0.6282        0.62526       0.0096776     3      4      3.995         0.070534      0.58017       0.6282        0.60889       0.015931      4      4      4             0         
INFO:pipegenie_evolution:101    111       0.58017       0.6282        0.62584       0.0081487     4      4      4             0             0.58017       0.6282        0.60923       0.016314      4      4      4             0         
INFO:pipegenie_evolution:102    119       0.58017       0.6282        0.62617       0.0076214     4      4      4             0             0.58017       0.6282        0.60923       0.016314      4      4      4             0         
INFO:pipegenie_evolution:103    120       0.57049       0.6282        0.62517       0.010002      4      4      4             0             0.58017       0.6282        0.60923       0.016314      4      4      4             0         
INFO:pipegenie_evolution:104    132       0.57049       0.6282        0.62566       0.0091356     4      4      4             0             0.58017       0.6282        0.60923       0.016314      4      4      4             0         
INFO:pipegenie_evolution:105    123       0.58017       0.6282        0.62515       0.0096615     4      4      4             0             0.58017       0.6282        0.60923       0.016314      4      4      4             0         
INFO:pipegenie_evolution:106    109       0.57298       0.6282        0.6247        0.010251      4      4      4             0             0.58017       0.6282        0.60923       0.016314      4      4      4             0         
INFO:pipegenie_evolution:107    120       0.56256       0.6282        0.62462       0.011275      4      4      4             0             0.58017       0.6282        0.60923       0.016314      4      4      4             0         
INFO:pipegenie_evolution:108    97        0.58017       0.6282        0.62614       0.0075617     4      4      4             0             0.58017       0.6282        0.60923       0.016314      4      4      4             0         
INFO:pipegenie_evolution:109    102       0.46444       0.6282        0.62297       0.019545      4      4      4             0             0.58017       0.6282        0.60923       0.016314      4      4      4             0         
INFO:pipegenie_evolution:110    100       0.58017       0.6282        0.62484       0.0093584     4      4      4             0             0.58017       0.6282        0.60923       0.016314      4      4      4             0         
INFO:pipegenie_evolution:111    114       0.58017       0.6282        0.62567       0.0079857     4      4      4             0             0.58017       0.6282        0.60902       0.01609       4      4      4             0         
INFO:pipegenie_evolution:112    99        0.58017       0.6282        0.62577       0.0080271     4      4      4             0             0.58017       0.6282        0.60902       0.01609       4      4      4             0         
INFO:pipegenie_evolution:113    95        0.51501       0.6282        0.62483       0.014703      4      4      4             0             0.58017       0.6282        0.60902       0.01609       4      4      4             0         
INFO:pipegenie_evolution:114    91        0.53449       0.6282        0.62562       0.010112      4      4      4             0             0.58017       0.6282        0.60902       0.01609       4      4      4             0         
INFO:pipegenie_evolution:115    107       0.58017       0.6282        0.62516       0.0091247     4      4      4             0             0.58017       0.6282        0.60902       0.01609       4      4      4             0         
INFO:pipegenie_evolution:116    112       0.45904       0.6282        0.62232       0.023238      4      4      4             0             0.58017       0.6282        0.60902       0.01609       4      4      4             0         
INFO:pipegenie_evolution:117    105       0.5685        0.6282        0.62502       0.010088      3      4      3.995         0.070534      0.58017       0.6282        0.60724       0.016311      3      4      3.95          0.21794   
INFO:pipegenie_evolution:118    126       0.47254       0.6282        0.62309       0.017787      4      4      4             0             0.58017       0.6282        0.60724       0.016311      3      4      3.95          0.21794   
INFO:pipegenie_evolution:119    101       0.58017       0.6282        0.6255        0.0086953     4      4      4             0             0.58017       0.6282        0.60724       0.016311      3      4      3.95          0.21794   
INFO:pipegenie_evolution:120    83        0.58017       0.6282        0.62662       0.0069691     4      4      4             0             0.58017       0.6282        0.60724       0.016311      3      4      3.95          0.21794   
INFO:pipegenie_evolution:121    105       0.54408       0.6282        0.62482       0.012565      4      4      4             0             0.58017       0.6282        0.60724       0.016311      3      4      3.95          0.21794   
INFO:pipegenie_evolution:122    102       0.58017       0.6282        0.62557       0.0085946     4      4      4             0             0.58017       0.6282        0.60724       0.016311      3      4      3.95          0.21794   
INFO:pipegenie_evolution:123    92        0.58017       0.6282        0.6264        0.0072938     4      4      4             0             0.58017       0.6282        0.60724       0.016311      3      4      3.95          0.21794   
INFO:pipegenie_evolution:124    87        0.57049       0.6282        0.62558       0.0093816     4      4      4             0             0.58017       0.6282        0.60724       0.016311      3      4      3.95          0.21794   
INFO:pipegenie_evolution:125    107       0.58017       0.6282        0.62616       0.0077968     4      4      4             0             0.58017       0.6282        0.60897       0.016049      4      4      4             0         
INFO:pipegenie_evolution:126    104       0.58017       0.6282        0.62546       0.0089754     4      4      4             0             0.58017       0.6282        0.60897       0.016049      4      4      4             0         
INFO:pipegenie_evolution:127    104       0.58017       0.6282        0.62639       0.0074859     4      4      4             0             0.58017       0.6282        0.60897       0.016049      4      4      4             0         
INFO:pipegenie_evolution:128    109       0.58017       0.6282        0.62616       0.0075449     4      4      4             0             0.58017       0.6282        0.60897       0.016049      4      4      4             0         
INFO:pipegenie_evolution:129    121       0.58017       0.6282        0.62563       0.0084862     4      4      4             0             0.58017       0.6282        0.60897       0.016049      4      4      4             0         
INFO:pipegenie_evolution:130    119       0.5573        0.6282        0.62437       0.011567      4      4      4             0             0.58017       0.6282        0.60897       0.016049      4      4      4             0         
INFO:pipegenie_evolution:131    108       0.58017       0.6282        0.62576       0.0082123     4      4      4             0             0.58017       0.6282        0.60897       0.016049      4      4      4             0         
INFO:pipegenie_evolution:132    121       0.58017       0.6282        0.62602       0.0078858     4      4      4             0             0.58017       0.6282        0.60897       0.016049      4      4      4             0         
INFO:pipegenie_evolution:133    121       0.58017       0.6282        0.62557       0.0086265     4      4      4             0             0.58017       0.6282        0.60897       0.016049      4      4      4             0         
INFO:pipegenie_evolution:134    116       0.58017       0.6282        0.62616       0.0077984     4      4      4             0             0.58017       0.6282        0.60897       0.016049      4      4      4             0         
INFO:pipegenie_evolution:135    92        0.58017       0.6282        0.62633       0.0074461     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:136    124       0.58017       0.6282        0.62615       0.0077241     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:137    110       0.58017       0.6282        0.62626       0.0077639     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:138    112       0.58017       0.6282        0.626         0.0083153     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:139    113       0.44983       0.6282        0.62201       0.026904      4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:140    108       0.58017       0.6282        0.62545       0.0087993     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:141    110       0.58017       0.6282        0.62641       0.0073685     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:142    111       0.58017       0.6282        0.62635       0.0073147     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:143    128       0.58017       0.6282        0.62604       0.0077171     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:144    115       0.58017       0.6282        0.6255        0.0086028     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:145    117       0.45511       0.6282        0.61936       0.029408      3      4      3.99          0.099499      0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:146    117       0.575         0.6282        0.62436       0.011202      4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:147    139       0.48543       0.6282        0.6243        0.014389      4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:148    127       0.5153        0.6282        0.62307       0.015045      4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:149    128       0.58017       0.6282        0.62591       0.0078288     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:150    102       0.58142       0.6282        0.62607       0.0074855     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:151    113       0.58017       0.6282        0.62578       0.008265      3      4      3.995         0.070534      0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:152    116       0.48862       0.6282        0.62396       0.016814      4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:153    116       0.58017       0.6282        0.62606       0.0078366     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:154    123       0.56838       0.6282        0.62581       0.0090742     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:155    115       0.5002        0.6282        0.62356       0.017055      4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:156    140       0.58017       0.6282        0.62575       0.0083783     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:157    147       0.58017       0.6282        0.62577       0.0083599     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:158    116       0.57647       0.6282        0.62547       0.0093875     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:159    125       0.54056       0.6282        0.6255        0.010271      3      4      3.995         0.070534      0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:160    131       0.58017       0.6282        0.62626       0.007585      4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:161    124       0.58017       0.6282        0.62535       0.0089611     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:162    125       0.55172       0.6282        0.62504       0.010604      4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:163    124       0.58017       0.6282        0.62546       0.0090833     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:164    118       0.58017       0.6282        0.62539       0.0088982     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:165    127       0.58017       0.6282        0.6259        0.0083146     4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:166    133       0.4559        0.6282        0.62222       0.023391      4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
INFO:pipegenie_evolution:167    116       0.55593       0.6282        0.62527       0.010494      4      4      4             0             0.58017       0.6282        0.60956       0.016156      4      4      4             0         
